========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00002-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:30<01:25, 45.8MB/s][A


model-00004-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:30<01:24, 44.8MB/s][A[A[A




model-00001-of-00013.safetensors:  20%|█▉        | 976M/5.00G [00:30<01:36, 41.9MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:30<01:23, 47.0MB/s][A[A[A[A


model-00004-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:30<01:22, 45.9MB/s][A[A[A
model-00002-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:30<01:29, 43.9MB/s][A

model-00003-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:31<02:45, 24.0MB/s][A[A




model-00001-of-00013.safetensors:  20%|█▉        | 992M/5.00G [00:31<01:40, 39.8MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:31<01:26, 45.2MB/s][A[A[A[A


model-00004-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:31<01:20, 46.5MB/s][A[A[A
model-00002-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:31<01:30, 43.1MB/s][A



model-00005-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:31<01:24, 46.2MB/s][A[A[A[A


model-00004-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:31<01:18, 48.0MB/s][A[A[A

model-00003-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:31<02:25, 27.1MB/s][A[A




model-00001-of-00013.safetensors:  20%|██        | 1.01G/5.00G [00:31<01:39, 40.3MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:31<01:29, 43.4MB/s][A



model-00005-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:31<01:22, 46.8MB/s][A[A[A[A


model-00004-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:31<01:17, 48.1MB/s][A[A[A




model-00001-of-00013.safetensors:  20%|██        | 1.02G/5.00G [00:31<01:36, 41.1MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:32<02:10, 30.0MB/s][A[A
model-00002-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:32<01:27, 44.4MB/s][A



model-00005-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:32<01:22, 46.9MB/s][A[A[A[A


model-00004-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:32<01:20, 46.5MB/s][A[A[A

model-00003-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:32<01:56, 33.6MB/s][A[A




model-00001-of-00013.safetensors:  21%|██        | 1.04G/5.00G [00:32<01:34, 41.7MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:32<01:25, 45.2MB/s][A



model-00005-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:32<01:23, 46.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:32<01:20, 46.0MB/s][A[A[A

model-00003-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:32<01:44, 37.3MB/s][A[A




model-00001-of-00013.safetensors:  21%|██        | 1.06G/5.00G [00:32<01:32, 42.7MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:32<01:33, 41.0MB/s][A



model-00005-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:32<01:23, 45.7MB/s][A[A[A[A


model-00004-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:33<01:26, 42.7MB/s][A[A[A




model-00001-of-00013.safetensors:  21%|██▏       | 1.07G/5.00G [00:33<01:32, 42.3MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:33<01:44, 37.1MB/s][A[A
model-00002-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:33<01:34, 40.5MB/s][A



model-00005-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:33<01:22, 46.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:33<01:26, 42.2MB/s][A[A[A




model-00001-of-00013.safetensors:  22%|██▏       | 1.09G/5.00G [00:33<01:35, 40.9MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:33<01:30, 42.1MB/s][A



model-00005-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:33<01:24, 45.0MB/s][A[A[A[A


model-00004-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:33<01:26, 42.3MB/s][A[A[A




model-00001-of-00013.safetensors:  22%|██▏       | 1.10G/5.00G [00:33<01:34, 41.4MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:33<02:13, 28.9MB/s][A[A
model-00002-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:34<01:29, 42.4MB/s][A


model-00004-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:34<01:22, 44.2MB/s][A[A[A




model-00001-of-00013.safetensors:  22%|██▏       | 1.12G/5.00G [00:34<01:32, 41.8MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:34<01:23, 45.5MB/s][A



model-00005-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:34<01:43, 36.5MB/s][A[A[A[A

model-00003-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:34<02:01, 31.5MB/s][A[A




model-00001-of-00013.safetensors:  23%|██▎       | 1.14G/5.00G [00:34<01:32, 41.9MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:34<01:38, 38.4MB/s][A[A[A[A
model-00002-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:34<01:25, 44.3MB/s][A

model-00003-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:34<01:51, 34.3MB/s][A[A




model-00001-of-00013.safetensors:  23%|██▎       | 1.15G/5.00G [00:34<01:30, 42.4MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:35<01:23, 44.8MB/s][A

model-00003-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:35<01:41, 37.4MB/s][A[A


model-00004-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:35<02:11, 27.5MB/s][A[A[A
model-00002-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:35<01:18, 47.7MB/s][A

model-00003-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:35<01:35, 39.9MB/s][A[A




model-00001-of-00013.safetensors:  23%|██▎       | 1.17G/5.00G [00:35<01:30, 42.2MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:35<02:05, 30.0MB/s][A[A[A[A
model-00002-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:35<01:17, 47.9MB/s][A


model-00004-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:35<01:58, 30.3MB/s][A[A[A

model-00003-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:35<01:33, 40.6MB/s][A[A




model-00001-of-00013.safetensors:  24%|██▎       | 1.18G/5.00G [00:35<01:30, 42.2MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:35<01:55, 32.5MB/s][A[A[A[A
model-00002-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:35<01:17, 47.6MB/s][A

model-00003-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:36<01:30, 41.6MB/s][A[A




model-00001-of-00013.safetensors:  24%|██▍       | 1.20G/5.00G [00:36<01:28, 42.7MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:36<02:01, 29.5MB/s][A[A[A



model-00005-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:36<01:45, 35.1MB/s][A[A[A[A
model-00002-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:36<01:19, 46.3MB/s][A

model-00003-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:36<01:27, 42.6MB/s][A[A




model-00001-of-00013.safetensors:  24%|██▍       | 1.22G/5.00G [00:36<01:26, 43.6MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:36<01:47, 33.4MB/s][A[A[A



model-00005-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:36<01:41, 36.4MB/s][A[A[A[A
model-00002-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:36<01:22, 44.6MB/s][A

model-00003-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:36<01:25, 43.8MB/s][A[A




model-00001-of-00013.safetensors:  25%|██▍       | 1.23G/5.00G [00:36<01:28, 42.8MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:36<01:39, 35.9MB/s][A[A[A



model-00005-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:36<01:35, 38.6MB/s][A[A[A[A
model-00002-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:37<01:17, 47.2MB/s][A

model-00003-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:37<01:25, 43.5MB/s][A[A


model-00004-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:37<01:31, 38.9MB/s][A[A[A




model-00001-of-00013.safetensors:  25%|██▍       | 1.25G/5.00G [00:37<01:29, 41.9MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:37<01:17, 47.1MB/s][A



model-00005-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:37<01:37, 37.5MB/s][A[A[A[A

model-00003-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:37<01:24, 44.0MB/s][A[A


model-00004-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:37<01:26, 40.6MB/s][A[A[A




model-00001-of-00013.safetensors:  25%|██▌       | 1.26G/5.00G [00:37<01:26, 43.2MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:37<01:17, 46.9MB/s][A



model-00005-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:37<01:33, 39.2MB/s][A[A[A[A

model-00003-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:37<01:18, 46.8MB/s][A[A




model-00001-of-00013.safetensors:  26%|██▌       | 1.28G/5.00G [00:37<01:22, 45.2MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:37<01:21, 42.9MB/s][A[A[A
model-00002-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:38<01:16, 47.2MB/s][A

model-00003-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:38<01:17, 47.3MB/s][A[A



model-00005-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:38<01:30, 40.3MB/s][A[A[A[A




model-00001-of-00013.safetensors:  26%|██▌       | 1.30G/5.00G [00:38<01:26, 43.0MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:38<01:24, 41.4MB/s][A[A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:38<01:24, 42.9MB/s][A[A[A[A

model-00003-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:38<01:18, 46.3MB/s][A[A


model-00004-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:38<01:21, 42.5MB/s][A[A[A




model-00001-of-00013.safetensors:  26%|██▋       | 1.31G/5.00G [00:38<01:27, 41.9MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:38<01:16, 47.6MB/s][A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:38<01:23, 43.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:39<01:23, 41.3MB/s][A[A[A




model-00001-of-00013.safetensors:  27%|██▋       | 1.33G/5.00G [00:39<01:29, 40.9MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:39<01:16, 47.4MB/s][A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:39<01:24, 42.5MB/s][A[A[A[A


model-00004-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:39<01:21, 42.1MB/s][A[A[A




model-00001-of-00013.safetensors:  27%|██▋       | 1.34G/5.00G [00:39<01:29, 41.0MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:39<01:21, 44.2MB/s][A[A



model-00005-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:39<01:30, 39.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  27%|██▋       | 1.36G/5.00G [00:39<01:27, 41.7MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:39<01:19, 44.9MB/s][A[A


model-00004-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:39<01:27, 39.2MB/s][A[A[A



model-00005-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:40<01:26, 41.1MB/s][A[A[A[A




model-00001-of-00013.safetensors:  28%|██▊       | 1.38G/5.00G [00:40<01:23, 43.6MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:40<01:21, 41.8MB/s][A[A[A

model-00003-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:40<01:21, 44.1MB/s][A[A



model-00005-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:40<01:22, 42.8MB/s][A[A[A[A

model-00003-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:40<01:17, 46.1MB/s][A[A


model-00004-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:40<01:19, 42.5MB/s][A[A[A



model-00005-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:40<01:20, 43.6MB/s][A[A[A[A


model-00004-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:40<01:18, 43.2MB/s][A[A[A

model-00003-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:41<01:21, 43.6MB/s][A[A



model-00005-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:41<01:16, 46.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:41<01:14, 45.3MB/s][A[A[A




model-00001-of-00013.safetensors:  28%|██▊       | 1.39G/5.00G [00:41<02:10, 27.6MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:41<01:12, 48.0MB/s][A[A[A[A

model-00003-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:41<01:19, 44.2MB/s][A[A


model-00004-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:41<01:11, 46.6MB/s][A[A[A




model-00001-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:41<01:56, 30.7MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:41<01:12, 47.8MB/s][A[A[A[A

model-00003-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:41<01:18, 45.0MB/s][A[A


model-00004-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:41<01:10, 47.0MB/s][A[A[A



model-00005-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:42<01:11, 48.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:42<01:43, 34.4MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:42<01:15, 46.1MB/s][A[A


model-00004-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:42<01:11, 46.4MB/s][A[A[A




model-00001-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:42<01:33, 38.2MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:42<01:11, 47.9MB/s][A[A[A[A

model-00003-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:42<01:14, 46.7MB/s][A[A


model-00004-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:42<01:11, 45.9MB/s][A[A[A



model-00005-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:42<01:11, 47.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:42<01:30, 39.3MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:42<01:15, 46.1MB/s][A[A


model-00004-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:43<01:11, 46.1MB/s][A[A[A



model-00005-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:43<01:11, 47.5MB/s][A[A[A[A

model-00003-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:43<01:13, 47.0MB/s][A[A




model-00001-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:43<01:26, 40.7MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  28%|██▊       | 1.41G/5.00G [00:43<06:49, 8.77MB/s][A


model-00004-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:43<01:10, 46.6MB/s][A[A[A



model-00005-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:43<01:12, 46.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:43<01:23, 41.8MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:43<01:17, 44.0MB/s][A[A


model-00004-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:43<01:09, 46.9MB/s][A[A[A




model-00001-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:43<01:23, 42.0MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  28%|██▊       | 1.42G/5.00G [00:43<05:19, 11.2MB/s][A

model-00003-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:43<01:18, 43.6MB/s][A[A


model-00004-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:44<01:10, 46.1MB/s][A[A[A

model-00003-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:44<01:19, 42.6MB/s][A[A
model-00002-of-00013.safetensors:  29%|██▉       | 1.44G/5.00G [00:44<04:13, 14.0MB/s][A


model-00004-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:44<01:10, 45.7MB/s][A[A[A

model-00003-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:44<01:16, 44.2MB/s][A[A




model-00001-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:44<01:49, 31.8MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  29%|██▉       | 1.46G/5.00G [00:44<03:20, 17.6MB/s][A


model-00004-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:44<01:10, 45.7MB/s][A[A[A



model-00005-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:44<02:20, 24.0MB/s][A[A[A[A

model-00003-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:44<01:12, 46.1MB/s][A[A
model-00002-of-00013.safetensors:  29%|██▉       | 1.47G/5.00G [00:44<02:38, 22.2MB/s][A




model-00001-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:44<01:40, 34.4MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:45<01:09, 45.7MB/s][A[A[A
model-00002-of-00013.safetensors:  30%|██▉       | 1.49G/5.00G [00:45<02:10, 26.8MB/s][A

model-00003-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:45<01:13, 45.4MB/s][A[A



model-00005-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:45<02:07, 26.3MB/s][A[A[A[A




model-00001-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:45<01:36, 35.8MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:45<01:08, 46.1MB/s][A[A[A
model-00002-of-00013.safetensors:  30%|███       | 1.50G/5.00G [00:45<01:51, 31.5MB/s][A

model-00003-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:45<01:13, 45.4MB/s][A[A



model-00005-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:45<01:49, 30.5MB/s][A[A[A[A




model-00001-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:45<01:27, 39.4MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:45<01:16, 41.3MB/s][A[A[A

model-00003-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:45<01:12, 45.6MB/s][A[A



model-00005-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:45<01:39, 33.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:46<01:22, 41.2MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:46<01:12, 43.4MB/s][A[A[A

model-00003-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:46<01:11, 46.3MB/s][A[A



model-00005-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:46<01:30, 36.5MB/s][A[A[A[A




model-00001-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:46<01:22, 41.3MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:46<01:09, 47.5MB/s][A[A


model-00004-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:46<01:12, 43.2MB/s][A[A[A



model-00005-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:46<01:27, 37.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:46<01:21, 41.4MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:46<01:10, 44.1MB/s][A[A[A

model-00003-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:47<01:12, 45.3MB/s][A[A



model-00005-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:47<01:20, 40.9MB/s][A[A[A[A

model-00003-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:47<01:09, 46.7MB/s][A[A



model-00005-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:47<01:17, 42.0MB/s][A[A[A[A


model-00004-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:47<01:17, 39.8MB/s][A[A[A
model-00002-of-00013.safetensors:  30%|███       | 1.52G/5.00G [00:47<03:26, 16.9MB/s][A

model-00003-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:47<01:09, 46.7MB/s][A[A




model-00001-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:47<01:50, 30.3MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:47<01:19, 40.9MB/s][A[A[A[A


model-00004-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:47<01:15, 40.7MB/s][A[A[A
model-00002-of-00013.safetensors:  31%|███       | 1.54G/5.00G [00:48<02:54, 19.9MB/s][A

model-00003-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:48<01:09, 46.5MB/s][A[A




model-00001-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:48<01:39, 33.8MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:48<01:17, 41.9MB/s][A[A[A[A


model-00004-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:48<01:18, 39.1MB/s][A[A[A
model-00002-of-00013.safetensors:  31%|███       | 1.55G/5.00G [00:48<02:22, 24.2MB/s][A




model-00001-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:48<01:30, 36.8MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:48<01:09, 46.1MB/s][A[A



model-00005-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:48<01:15, 42.7MB/s][A[A[A[A


model-00004-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:48<01:14, 40.7MB/s][A[A[A
model-00002-of-00013.safetensors:  31%|███▏      | 1.57G/5.00G [00:48<02:00, 28.5MB/s][A




model-00001-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:48<01:26, 38.5MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:48<01:11, 44.5MB/s][A[A



model-00005-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:48<01:14, 43.0MB/s][A[A[A[A


model-00004-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:48<01:12, 42.0MB/s][A[A[A
model-00002-of-00013.safetensors:  32%|███▏      | 1.58G/5.00G [00:49<01:47, 31.7MB/s][A

model-00003-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:49<01:10, 44.7MB/s][A[A




model-00001-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:49<01:25, 38.7MB/s][A[A[A[A[A



