========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]



model-00004-of-00013.safetensors:  67%|██████▋   | 3.36G/5.00G [01:28<01:03, 25.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  65%|██████▌   | 3.26G/5.00G [01:28<00:42, 41.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  54%|█████▍    | 2.72G/5.00G [01:28<01:37, 23.5MB/s][A[A[A

model-00002-of-00013.safetensors:  74%|███████▎  | 3.68G/5.00G [01:28<00:28, 45.8MB/s][A[A
model-00005-of-00013.safetensors:  73%|███████▎  | 3.66G/5.00G [01:29<00:30, 43.2MB/s][A




model-00001-of-00013.safetensors:  66%|██████▌   | 3.28G/5.00G [01:29<00:41, 41.5MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  68%|██████▊   | 3.38G/5.00G [01:29<00:57, 28.0MB/s][A[A[A[A

model-00002-of-00013.safetensors:  74%|███████▍  | 3.70G/5.00G [01:29<00:29, 44.0MB/s][A[A


model-00003-of-00013.safetensors:  55%|█████▍    | 2.74G/5.00G [01:29<01:30, 25.0MB/s][A[A[A
model-00005-of-00013.safetensors:  74%|███████▎  | 3.68G/5.00G [01:29<00:29, 44.8MB/s][A




model-00001-of-00013.safetensors:  66%|██████▌   | 3.30G/5.00G [01:29<00:40, 42.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  68%|██████▊   | 3.39G/5.00G [01:29<00:52, 30.9MB/s][A[A[A[A
model-00005-of-00013.safetensors:  74%|███████▍  | 3.70G/5.00G [01:29<00:28, 45.5MB/s][A

model-00002-of-00013.safetensors:  74%|███████▍  | 3.71G/5.00G [01:29<00:28, 44.6MB/s][A[A


model-00003-of-00013.safetensors:  55%|█████▌    | 2.75G/5.00G [01:29<01:18, 28.7MB/s][A[A[A




model-00001-of-00013.safetensors:  66%|██████▋   | 3.31G/5.00G [01:29<00:38, 43.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  68%|██████▊   | 3.41G/5.00G [01:29<00:45, 35.3MB/s][A[A[A[A
model-00005-of-00013.safetensors:  74%|███████▍  | 3.71G/5.00G [01:30<00:28, 45.3MB/s][A


model-00003-of-00013.safetensors:  55%|█████▌    | 2.77G/5.00G [01:30<01:09, 31.9MB/s][A[A[A

model-00002-of-00013.safetensors:  75%|███████▍  | 3.73G/5.00G [01:30<00:30, 42.2MB/s][A[A




model-00001-of-00013.safetensors:  67%|██████▋   | 3.33G/5.00G [01:30<00:38, 43.1MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  69%|██████▊   | 3.42G/5.00G [01:30<00:42, 37.4MB/s][A[A[A[A
model-00005-of-00013.safetensors:  75%|███████▍  | 3.73G/5.00G [01:30<00:28, 44.9MB/s][A


model-00003-of-00013.safetensors:  56%|█████▌    | 2.78G/5.00G [01:30<01:03, 35.0MB/s][A[A[A

model-00002-of-00013.safetensors:  75%|███████▍  | 3.74G/5.00G [01:30<00:29, 42.1MB/s][A[A




model-00001-of-00013.safetensors:  67%|██████▋   | 3.34G/5.00G [01:30<00:38, 43.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  69%|██████▉   | 3.44G/5.00G [01:30<00:39, 39.9MB/s][A[A[A[A
model-00005-of-00013.safetensors:  75%|███████▍  | 3.74G/5.00G [01:30<00:28, 44.1MB/s][A


model-00003-of-00013.safetensors:  56%|█████▌    | 2.80G/5.00G [01:30<00:59, 37.0MB/s][A[A[A

model-00002-of-00013.safetensors:  75%|███████▌  | 3.76G/5.00G [01:30<00:29, 41.3MB/s][A[A




model-00001-of-00013.safetensors:  67%|██████▋   | 3.36G/5.00G [01:30<00:37, 43.1MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  69%|██████▉   | 3.46G/5.00G [01:30<00:37, 40.7MB/s][A[A[A[A
model-00005-of-00013.safetensors:  75%|███████▌  | 3.76G/5.00G [01:31<00:29, 42.7MB/s][A


model-00003-of-00013.safetensors:  56%|█████▋    | 2.82G/5.00G [01:31<00:58, 37.1MB/s][A[A[A

model-00002-of-00013.safetensors:  76%|███████▌  | 3.78G/5.00G [01:31<00:28, 42.5MB/s][A[A




model-00001-of-00013.safetensors:  68%|██████▊   | 3.38G/5.00G [01:31<00:38, 42.5MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  69%|██████▉   | 3.47G/5.00G [01:31<00:37, 40.6MB/s][A[A[A[A
model-00005-of-00013.safetensors:  76%|███████▌  | 3.78G/5.00G [01:31<00:28, 43.3MB/s][A

model-00002-of-00013.safetensors:  76%|███████▌  | 3.79G/5.00G [01:31<00:27, 43.1MB/s][A[A




model-00001-of-00013.safetensors:  68%|██████▊   | 3.39G/5.00G [01:31<00:36, 43.5MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  70%|██████▉   | 3.49G/5.00G [01:31<00:37, 40.1MB/s][A[A[A[A
model-00005-of-00013.safetensors:  76%|███████▌  | 3.79G/5.00G [01:31<00:27, 43.5MB/s][A

model-00002-of-00013.safetensors:  76%|███████▌  | 3.81G/5.00G [01:32<00:27, 43.0MB/s][A[A




model-00001-of-00013.safetensors:  68%|██████▊   | 3.41G/5.00G [01:31<00:35, 44.6MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  57%|█████▋    | 2.83G/5.00G [01:32<01:11, 30.1MB/s][A[A[A



model-00004-of-00013.safetensors:  70%|███████   | 3.50G/5.00G [01:32<00:35, 42.0MB/s][A[A[A[A
model-00005-of-00013.safetensors:  76%|███████▌  | 3.81G/5.00G [01:32<00:26, 44.8MB/s][A

model-00002-of-00013.safetensors:  77%|███████▋  | 3.82G/5.00G [01:32<00:26, 44.2MB/s][A[A




model-00001-of-00013.safetensors:  69%|██████▊   | 3.42G/5.00G [01:32<00:34, 45.6MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  57%|█████▋    | 2.85G/5.00G [01:32<01:06, 32.3MB/s][A[A[A



model-00004-of-00013.safetensors:  70%|███████   | 3.52G/5.00G [01:32<00:35, 41.9MB/s][A[A[A[A
model-00005-of-00013.safetensors:  77%|███████▋  | 3.82G/5.00G [01:32<00:24, 47.7MB/s][A

model-00002-of-00013.safetensors:  77%|███████▋  | 3.84G/5.00G [01:32<00:25, 45.1MB/s][A[A




model-00001-of-00013.safetensors:  69%|██████▉   | 3.44G/5.00G [01:32<00:36, 42.5MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  57%|█████▋    | 2.86G/5.00G [01:32<01:01, 35.0MB/s][A[A[A



model-00004-of-00013.safetensors:  71%|███████   | 3.54G/5.00G [01:32<00:34, 42.3MB/s][A[A[A[A
model-00005-of-00013.safetensors:  77%|███████▋  | 3.84G/5.00G [01:32<00:24, 47.6MB/s][A

model-00002-of-00013.safetensors:  77%|███████▋  | 3.86G/5.00G [01:33<00:24, 46.1MB/s][A[A




model-00001-of-00013.safetensors:  69%|██████▉   | 3.46G/5.00G [01:33<00:35, 44.0MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  58%|█████▊    | 2.88G/5.00G [01:33<00:57, 36.7MB/s][A[A[A



model-00004-of-00013.safetensors:  71%|███████   | 3.55G/5.00G [01:33<00:34, 42.4MB/s][A[A[A[A
model-00005-of-00013.safetensors:  77%|███████▋  | 3.86G/5.00G [01:33<00:24, 45.7MB/s][A

model-00002-of-00013.safetensors:  77%|███████▋  | 3.87G/5.00G [01:33<00:22, 49.1MB/s][A[A




model-00001-of-00013.safetensors:  69%|██████▉   | 3.47G/5.00G [01:33<00:34, 43.8MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  58%|█████▊    | 2.90G/5.00G [01:33<00:55, 38.0MB/s][A[A[A



model-00004-of-00013.safetensors:  71%|███████▏  | 3.57G/5.00G [01:33<00:32, 43.4MB/s][A[A[A[A

model-00002-of-00013.safetensors:  78%|███████▊  | 3.89G/5.00G [01:33<00:22, 49.7MB/s][A[A
model-00005-of-00013.safetensors:  77%|███████▋  | 3.87G/5.00G [01:33<00:24, 46.1MB/s][A




model-00001-of-00013.safetensors:  70%|██████▉   | 3.49G/5.00G [01:33<00:34, 44.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  78%|███████▊  | 3.89G/5.00G [01:33<00:23, 47.5MB/s][A


model-00003-of-00013.safetensors:  58%|█████▊    | 2.91G/5.00G [01:33<00:52, 39.6MB/s][A[A[A



model-00004-of-00013.safetensors:  72%|███████▏  | 3.58G/5.00G [01:33<00:32, 43.9MB/s][A[A[A[A

model-00002-of-00013.safetensors:  78%|███████▊  | 3.90G/5.00G [01:34<00:23, 46.0MB/s][A[A




model-00001-of-00013.safetensors:  70%|███████   | 3.50G/5.00G [01:34<00:34, 43.7MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  59%|█████▊    | 2.93G/5.00G [01:34<00:49, 41.5MB/s][A[A[A



model-00004-of-00013.safetensors:  72%|███████▏  | 3.60G/5.00G [01:34<00:31, 44.4MB/s][A[A[A[A
model-00005-of-00013.safetensors:  78%|███████▊  | 3.90G/5.00G [01:34<00:24, 45.4MB/s][A

model-00002-of-00013.safetensors:  78%|███████▊  | 3.92G/5.00G [01:34<00:22, 47.4MB/s][A[A




model-00001-of-00013.safetensors:  70%|███████   | 3.52G/5.00G [01:34<00:32, 46.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  78%|███████▊  | 3.92G/5.00G [01:34<00:22, 48.0MB/s][A


model-00003-of-00013.safetensors:  59%|█████▉    | 2.94G/5.00G [01:34<00:49, 41.9MB/s][A[A[A



model-00004-of-00013.safetensors:  72%|███████▏  | 3.62G/5.00G [01:34<00:31, 43.9MB/s][A[A[A[A

model-00002-of-00013.safetensors:  79%|███████▉  | 3.94G/5.00G [01:34<00:22, 46.6MB/s][A[A




model-00001-of-00013.safetensors:  71%|███████   | 3.54G/5.00G [01:34<00:32, 44.8MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  79%|███████▉  | 3.94G/5.00G [01:34<00:21, 48.7MB/s][A



model-00004-of-00013.safetensors:  73%|███████▎  | 3.63G/5.00G [01:35<00:31, 43.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  79%|███████▉  | 3.95G/5.00G [01:35<00:23, 43.6MB/s][A[A




model-00001-of-00013.safetensors:  71%|███████   | 3.55G/5.00G [01:35<00:31, 46.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  79%|███████▉  | 3.95G/5.00G [01:35<00:22, 46.3MB/s][A

model-00002-of-00013.safetensors:  79%|███████▉  | 3.97G/5.00G [01:35<00:22, 45.1MB/s][A[A



model-00004-of-00013.safetensors:  73%|███████▎  | 3.65G/5.00G [01:35<00:31, 42.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  71%|███████▏  | 3.57G/5.00G [01:35<00:29, 48.1MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  79%|███████▉  | 3.97G/5.00G [01:35<00:21, 48.2MB/s][A



model-00004-of-00013.safetensors:  73%|███████▎  | 3.66G/5.00G [01:35<00:29, 45.1MB/s][A[A[A[A

model-00002-of-00013.safetensors:  80%|███████▉  | 3.98G/5.00G [01:35<00:22, 44.5MB/s][A[A




model-00001-of-00013.safetensors:  72%|███████▏  | 3.58G/5.00G [01:35<00:28, 49.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  80%|███████▉  | 3.98G/5.00G [01:35<00:21, 47.1MB/s][A



model-00004-of-00013.safetensors:  74%|███████▎  | 3.68G/5.00G [01:36<00:29, 44.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  80%|████████  | 4.00G/5.00G [01:36<00:22, 44.6MB/s][A[A




model-00001-of-00013.safetensors:  72%|███████▏  | 3.60G/5.00G [01:36<00:29, 47.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  80%|████████  | 4.00G/5.00G [01:36<00:21, 47.4MB/s][A


model-00003-of-00013.safetensors:  59%|█████▉    | 2.96G/5.00G [01:36<01:36, 21.1MB/s][A[A[A

model-00002-of-00013.safetensors:  80%|████████  | 4.02G/5.00G [01:36<00:20, 47.7MB/s][A[A




model-00001-of-00013.safetensors:  72%|███████▏  | 3.62G/5.00G [01:36<00:30, 44.9MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  80%|████████  | 4.02G/5.00G [01:36<00:21, 46.7MB/s][A



model-00004-of-00013.safetensors:  74%|███████▍  | 3.70G/5.00G [01:36<00:35, 37.1MB/s][A[A[A[A

model-00002-of-00013.safetensors:  81%|████████  | 4.03G/5.00G [01:36<00:20, 47.2MB/s][A[A


model-00003-of-00013.safetensors:  60%|█████▉    | 2.98G/5.00G [01:36<01:27, 23.2MB/s][A[A[A




model-00001-of-00013.safetensors:  73%|███████▎  | 3.63G/5.00G [01:36<00:30, 44.8MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  81%|████████  | 4.03G/5.00G [01:37<00:21, 45.6MB/s][A

model-00002-of-00013.safetensors:  81%|████████  | 4.05G/5.00G [01:37<00:19, 48.0MB/s][A[A



model-00004-of-00013.safetensors:  74%|███████▍  | 3.71G/5.00G [01:37<00:34, 37.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:  60%|█████▉    | 2.99G/5.00G [01:37<01:16, 26.3MB/s][A[A[A




model-00001-of-00013.safetensors:  73%|███████▎  | 3.65G/5.00G [01:37<00:30, 45.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  81%|████████  | 4.05G/5.00G [01:37<00:20, 46.3MB/s][A

model-00002-of-00013.safetensors:  81%|████████▏ | 4.06G/5.00G [01:37<00:19, 48.7MB/s][A[A



model-00004-of-00013.safetensors:  75%|███████▍  | 3.73G/5.00G [01:37<00:32, 38.8MB/s][A[A[A[A


model-00003-of-00013.safetensors:  60%|██████    | 3.01G/5.00G [01:37<01:07, 29.5MB/s][A[A[A
model-00005-of-00013.safetensors:  81%|████████▏ | 4.06G/5.00G [01:37<00:19, 46.9MB/s][A




model-00001-of-00013.safetensors:  73%|███████▎  | 3.66G/5.00G [01:37<00:30, 44.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  82%|████████▏ | 4.08G/5.00G [01:37<00:18, 48.9MB/s][A[A



model-00004-of-00013.safetensors:  75%|███████▍  | 3.74G/5.00G [01:37<00:31, 39.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:  61%|██████    | 3.02G/5.00G [01:37<00:59, 33.1MB/s][A[A[A
model-00005-of-00013.safetensors:  82%|████████▏ | 4.08G/5.00G [01:38<00:19, 46.6MB/s][A




model-00001-of-00013.safetensors:  74%|███████▎  | 3.68G/5.00G [01:37<00:29, 44.2MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  82%|████████▏ | 4.10G/5.00G [01:38<00:18, 48.8MB/s][A[A



model-00004-of-00013.safetensors:  75%|███████▌  | 3.76G/5.00G [01:38<00:31, 39.3MB/s][A[A[A[A
model-00005-of-00013.safetensors:  82%|████████▏ | 4.10G/5.00G [01:38<00:19, 47.1MB/s][A


model-00003-of-00013.safetensors:  61%|██████    | 3.04G/5.00G [01:38<00:55, 35.1MB/s][A[A[A




model-00001-of-00013.safetensors:  74%|███████▍  | 3.70G/5.00G [01:38<00:28, 45.4MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  82%|████████▏ | 4.11G/5.00G [01:38<00:19, 44.6MB/s][A[A




model-00001-of-00013.safetensors:  74%|███████▍  | 3.71G/5.00G [01:38<00:27, 47.3MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  82%|████████▏ | 4.11G/5.00G [01:38<00:18, 47.2MB/s][A


model-00003-of-00013.safetensors:  61%|██████    | 3.06G/5.00G [01:38<00:50, 38.2MB/s][A[A[A



model-00004-of-00013.safetensors:  76%|███████▌  | 3.78G/5.00G [01:38<00:31, 38.4MB/s][A[A[A[A

model-00002-of-00013.safetensors:  83%|████████▎ | 4.13G/5.00G [01:38<00:20, 42.4MB/s][A[A
model-00005-of-00013.safetensors:  83%|████████▎ | 4.13G/5.00G [01:39<00:18, 47.3MB/s][A




model-00001-of-00013.safetensors:  75%|███████▍  | 3.73G/5.00G [01:38<00:26, 47.1MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  61%|██████▏   | 3.07G/5.00G [01:39<00:48, 39.4MB/s][A[A[A



model-00004-of-00013.safetensors:  76%|███████▌  | 3.79G/5.00G [01:39<00:30, 39.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  83%|████████▎ | 4.14G/5.00G [01:39<00:19, 44.4MB/s][A[A
model-00005-of-00013.safetensors:  83%|████████▎ | 4.14G/5.00G [01:39<00:17, 48.3MB/s][A




model-00001-of-00013.safetensors:  75%|███████▍  | 3.74G/5.00G [01:39<00:27, 45.3MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  76%|███████▌  | 3.81G/5.00G [01:39<00:29, 40.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  83%|████████▎ | 4.16G/5.00G [01:39<00:18, 45.6MB/s][A[A


model-00003-of-00013.safetensors:  62%|██████▏   | 3.09G/5.00G [01:39<00:53, 35.8MB/s][A[A[A
model-00005-of-00013.safetensors:  83%|████████▎ | 4.16G/5.00G [01:39<00:17, 47.5MB/s][A




model-00001-of-00013.safetensors:  75%|███████▌  | 3.76G/5.00G [01:39<00:27, 45.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  84%|████████▎ | 4.18G/5.00G [01:39<00:17, 47.7MB/s][A[A



model-00004-of-00013.safetensors:  77%|███████▋  | 3.82G/5.00G [01:39<00:28, 40.5MB/s][A[A[A[A


model-00003-of-00013.safetensors:  62%|██████▏   | 3.10G/5.00G [01:39<00:50, 37.6MB/s][A[A[A
model-00005-of-00013.safetensors:  84%|████████▎ | 4.18G/5.00G [01:40<00:17, 46.8MB/s][A




model-00001-of-00013.safetensors:  76%|███████▌  | 3.78G/5.00G [01:40<00:27, 44.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  84%|████████▍ | 4.19G/5.00G [01:40<00:16, 49.4MB/s][A[A


model-00003-of-00013.safetensors:  62%|██████▏   | 3.12G/5.00G [01:40<00:48, 39.1MB/s][A[A[A
model-00005-of-00013.safetensors:  84%|████████▍ | 4.19G/5.00G [01:40<00:17, 45.9MB/s][A



model-00004-of-00013.safetensors:  77%|███████▋  | 3.84G/5.00G [01:40<00:33, 34.9MB/s][A[A[A[A




model-00001-of-00013.safetensors:  76%|███████▌  | 3.79G/5.00G [01:40<00:27, 44.4MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  84%|████████▍ | 4.21G/5.00G [01:40<00:16, 48.6MB/s][A[A


model-00003-of-00013.safetensors:  63%|██████▎   | 3.14G/5.00G [01:40<00:46, 40.1MB/s][A[A[A

model-00002-of-00013.safetensors:  85%|████████▍ | 4.22G/5.00G [01:40<00:15, 49.7MB/s][A[A
model-00005-of-00013.safetensors:  84%|████████▍ | 4.21G/5.00G [01:40<00:18, 41.9MB/s][A




model-00001-of-00013.safetensors:  76%|███████▌  | 3.81G/5.00G [01:40<00:27, 43.5MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  77%|███████▋  | 3.86G/5.00G [01:40<00:32, 35.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  85%|████████▍ | 4.24G/5.00G [01:41<00:15, 48.1MB/s][A[A


model-00003-of-00013.safetensors:  63%|██████▎   | 3.15G/5.00G [01:41<00:47, 38.8MB/s][A[A[A
model-00005-of-00013.safetensors:  85%|████████▍ | 4.22G/5.00G [01:41<00:18, 42.5MB/s][A




model-00001-of-00013.safetensors:  77%|███████▋  | 3.82G/5.00G [01:41<00:27, 42.6MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  77%|███████▋  | 3.87G/5.00G [01:41<00:30, 37.4MB/s][A[A[A[A

model-00002-of-00013.safetensors:  85%|████████▌ | 4.26G/5.00G [01:41<00:15, 48.4MB/s][A[A


model-00003-of-00013.safetensors:  63%|██████▎   | 3.17G/5.00G [01:41<00:46, 39.1MB/s][A[A[A
model-00005-of-00013.safetensors:  85%|████████▍ | 4.24G/5.00G [01:41<00:17, 43.3MB/s][A




model-00001-of-00013.safetensors:  77%|███████▋  | 3.84G/5.00G [01:41<00:27, 42.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  78%|███████▊  | 3.89G/5.00G [01:41<00:28, 38.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  85%|████████▌ | 4.27G/5.00G [01:41<00:15, 46.3MB/s][A[A
model-00005-of-00013.safetensors:  85%|████████▌ | 4.26G/5.00G [01:41<00:16, 45.1MB/s][A


model-00003-of-00013.safetensors:  64%|██████▎   | 3.18G/5.00G [01:41<00:44, 40.8MB/s][A[A[A



model-00004-of-00013.safetensors:  78%|███████▊  | 3.90G/5.00G [01:42<00:27, 39.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  77%|███████▋  | 3.86G/5.00G [01:42<00:28, 39.5MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  86%|████████▌ | 4.29G/5.00G [01:42<00:15, 45.9MB/s][A[A
model-00005-of-00013.safetensors:  85%|████████▌ | 4.27G/5.00G [01:42<00:16, 44.1MB/s][A


model-00003-of-00013.safetensors:  64%|██████▍   | 3.20G/5.00G [01:42<00:45, 39.7MB/s][A[A[A



model-00004-of-00013.safetensors:  78%|███████▊  | 3.92G/5.00G [01:42<00:26, 40.8MB/s][A[A[A[A
model-00005-of-00013.safetensors:  86%|████████▌ | 4.29G/5.00G [01:42<00:15, 46.9MB/s][A

model-00002-of-00013.safetensors:  86%|████████▌ | 4.30G/5.00G [01:42<00:15, 45.8MB/s][A[A


model-00003-of-00013.safetensors:  64%|██████▍   | 3.22G/5.00G [01:42<00:45, 39.5MB/s][A[A[A



model-00004-of-00013.safetensors:  79%|███████▉  | 3.94G/5.00G [01:42<00:25, 41.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  86%|████████▋ | 4.32G/5.00G [01:42<00:14, 46.0MB/s][A[A
model-00005-of-00013.safetensors:  86%|████████▌ | 4.30G/5.00G [01:42<00:15, 45.8MB/s][A

model-00002-of-00013.safetensors:  87%|████████▋ | 4.34G/5.00G [01:43<00:14, 47.1MB/s][A[A


model-00003-of-00013.safetensors:  65%|██████▍   | 3.23G/5.00G [01:43<00:47, 37.4MB/s][A[A[A
model-00005-of-00013.safetensors:  86%|████████▋ | 4.32G/5.00G [01:43<00:14, 45.8MB/s][A




model-00001-of-00013.safetensors:  77%|███████▋  | 3.87G/5.00G [01:43<00:44, 25.0MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  87%|████████▋ | 4.35G/5.00G [01:43<00:13, 49.7MB/s][A[A
model-00005-of-00013.safetensors:  87%|████████▋ | 4.34G/5.00G [01:43<00:14, 47.1MB/s][A


model-00003-of-00013.safetensors:  65%|██████▍   | 3.25G/5.00G [01:43<00:47, 36.5MB/s][A[A[A




model-00001-of-00013.safetensors:  78%|███████▊  | 3.89G/5.00G [01:43<00:40, 27.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  87%|████████▋ | 4.37G/5.00G [01:43<00:12, 52.0MB/s][A[A
model-00005-of-00013.safetensors:  87%|████████▋ | 4.35G/5.00G [01:43<00:13, 47.0MB/s][A


model-00003-of-00013.safetensors:  65%|██████▌   | 3.26G/5.00G [01:44<00:45, 37.9MB/s][A[A[A

model-00002-of-00013.safetensors:  88%|████████▊ | 4.38G/5.00G [01:44<00:12, 50.0MB/s][A[A




model-00001-of-00013.safetensors:  78%|███████▊  | 3.90G/5.00G [01:44<00:35, 30.4MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  79%|███████▉  | 3.95G/5.00G [01:44<00:46, 22.5MB/s][A[A[A[A
model-00005-of-00013.safetensors:  87%|████████▋ | 4.37G/5.00G [01:44<00:13, 47.3MB/s][A


model-00003-of-00013.safetensors:  66%|██████▌   | 3.28G/5.00G [01:44<00:43, 39.7MB/s][A[A[A

model-00002-of-00013.safetensors:  88%|████████▊ | 4.40G/5.00G [01:44<00:12, 48.6MB/s][A[A




model-00001-of-00013.safetensors:  78%|███████▊  | 3.92G/5.00G [01:44<00:32, 33.3MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  88%|████████▊ | 4.38G/5.00G [01:44<00:12, 49.1MB/s][A



model-00004-of-00013.safetensors:  79%|███████▉  | 3.97G/5.00G [01:44<00:40, 25.2MB/s][A[A[A[A


model-00003-of-00013.safetensors:  66%|██████▌   | 3.30G/5.00G [01:44<00:42, 39.8MB/s][A[A[A

model-00002-of-00013.safetensors:  88%|████████▊ | 4.42G/5.00G [01:44<00:12, 47.1MB/s][A[A




model-00001-of-00013.safetensors:  79%|███████▉  | 3.94G/5.00G [01:44<00:30, 35.3MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  88%|████████▊ | 4.40G/5.00G [01:44<00:12, 46.1MB/s][A



model-00004-of-00013.safetensors:  80%|███████▉  | 3.98G/5.00G [01:45<00:35, 28.9MB/s][A[A[A[A

model-00002-of-00013.safetensors:  89%|████████▊ | 4.43G/5.00G [01:45<00:12, 47.1MB/s][A[A


model-00003-of-00013.safetensors:  66%|██████▋   | 3.31G/5.00G [01:45<00:41, 40.4MB/s][A[A[A




model-00001-of-00013.safetensors:  79%|███████▉  | 3.95G/5.00G [01:45<00:28, 37.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  88%|████████▊ | 4.42G/5.00G [01:45<00:12, 45.3MB/s][A



model-00004-of-00013.safetensors:  80%|████████  | 4.00G/5.00G [01:45<00:30, 32.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  89%|████████▉ | 4.45G/5.00G [01:45<00:11, 46.6MB/s][A[A


model-00003-of-00013.safetensors:  67%|██████▋   | 3.33G/5.00G [01:45<00:41, 40.6MB/s][A[A[A
model-00005-of-00013.safetensors:  89%|████████▊ | 4.43G/5.00G [01:45<00:11, 48.1MB/s][A




model-00001-of-00013.safetensors:  79%|███████▉  | 3.97G/5.00G [01:45<00:27, 37.9MB/s][A[A[A[A[A



